
 ================ Running training with num_iterations = 22500 ================
================= Epoch number = 1 ,Size: 0.6013 =================
New best validation accuracy: 0.6262 at iteration 450






================= Epoch number = 1 ,Size: 0.6027 =================

================= Epoch number = 1 ,Size: 0.6040 =================

================= Epoch number = 1 ,Size: 0.6053 =================

================= Epoch number = 1 ,Size: 0.6067 =================

================= Epoch number = 1 ,Size: 0.6080 =================
New best validation accuracy: 0.6268 at iteration 455






================= Epoch number = 1 ,Size: 0.6093 =================

================= Epoch number = 1 ,Size: 0.6107 =================

================= Epoch number = 1 ,Size: 0.6120 =================

================= Epoch number = 1 ,Size: 0.6133 =================

================= Epoch number = 1 ,Size: 0.6147 =================
New best validation accuracy: 0.6287 at iteration 460






================= Epoch number = 1 ,Size: 0.6160 =================

================= Epoch number = 1 ,Size: 0.6173 =================

================= Epoch number = 1 ,Size: 0.6187 =================

================= Epoch number = 1 ,Size: 0.6200 =================

================= Epoch number = 1 ,Size: 0.6213 =================
New best validation accuracy: 0.6292 at iteration 465






================= Epoch number = 1 ,Size: 0.6227 =================

================= Epoch number = 1 ,Size: 0.6240 =================

================= Epoch number = 1 ,Size: 0.6253 =================

================= Epoch number = 1 ,Size: 0.6267 =================

================= Epoch number = 1 ,Size: 0.6280 =================
New best validation accuracy: 0.6304 at iteration 470






================= Epoch number = 1 ,Size: 0.6293 =================

================= Epoch number = 1 ,Size: 0.6307 =================

================= Epoch number = 1 ,Size: 0.6320 =================

================= Epoch number = 1 ,Size: 0.6333 =================

================= Epoch number = 1 ,Size: 0.6347 =================
New best validation accuracy: 0.6326 at iteration 475






================= Epoch number = 1 ,Size: 0.6360 =================

================= Epoch number = 1 ,Size: 0.6373 =================

================= Epoch number = 1 ,Size: 0.6387 =================

================= Epoch number = 1 ,Size: 0.6400 =================

================= Epoch number = 1 ,Size: 0.6413 =================
New best validation accuracy: 0.6343 at iteration 480






================= Epoch number = 1 ,Size: 0.6427 =================

================= Epoch number = 1 ,Size: 0.6440 =================

================= Epoch number = 1 ,Size: 0.6453 =================

================= Epoch number = 1 ,Size: 0.6467 =================

================= Epoch number = 1 ,Size: 0.6480 =================
New best validation accuracy: 0.6356 at iteration 485






================= Epoch number = 1 ,Size: 0.6493 =================

================= Epoch number = 1 ,Size: 0.6507 =================

================= Epoch number = 1 ,Size: 0.6520 =================

================= Epoch number = 1 ,Size: 0.6533 =================

================= Epoch number = 1 ,Size: 0.6547 =================
New best validation accuracy: 0.6358 at iteration 490






================= Epoch number = 1 ,Size: 0.6560 =================

================= Epoch number = 1 ,Size: 0.6573 =================

================= Epoch number = 1 ,Size: 0.6587 =================

================= Epoch number = 1 ,Size: 0.6600 =================

================= Epoch number = 1 ,Size: 0.6613 =================
New best validation accuracy: 0.6360 at iteration 495






================= Epoch number = 1 ,Size: 0.6627 =================

================= Epoch number = 1 ,Size: 0.6640 =================

================= Epoch number = 1 ,Size: 0.6653 =================

================= Epoch number = 1 ,Size: 0.6667 =================

================= Epoch number = 1 ,Size: 0.6680 =================
New best validation accuracy: 0.6373 at iteration 500






================= Epoch number = 1 ,Size: 0.6693 =================

================= Epoch number = 1 ,Size: 0.6707 =================

================= Epoch number = 1 ,Size: 0.6720 =================

================= Epoch number = 1 ,Size: 0.6733 =================

================= Epoch number = 1 ,Size: 0.6747 =================
New best validation accuracy: 0.6383 at iteration 505






================= Epoch number = 1 ,Size: 0.6760 =================

================= Epoch number = 1 ,Size: 0.6773 =================

================= Epoch number = 1 ,Size: 0.6787 =================

================= Epoch number = 1 ,Size: 0.6800 =================

================= Epoch number = 1 ,Size: 0.6813 =================

================= Epoch number = 1 ,Size: 0.6827 =================

================= Epoch number = 1 ,Size: 0.6840 =================

================= Epoch number = 1 ,Size: 0.6853 =================

================= Epoch number = 1 ,Size: 0.6867 =================

================= Epoch number = 1 ,Size: 0.6880 =================

================= Epoch number = 1 ,Size: 0.6893 =================

================= Epoch number = 1 ,Size: 0.6907 =================

================= Epoch number = 1 ,Size: 0.6920 =================

================= Epoch number = 1 ,Size: 0.6933 =================

================= Epoch number = 1 ,Size: 0.6947 =================

================= Epoch number = 1 ,Size: 0.6960 =================

================= Epoch number = 1 ,Size: 0.6973 =================

================= Epoch number = 1 ,Size: 0.6987 =================

================= Epoch number = 1 ,Size: 0.7000 =================

================= Epoch number = 1 ,Size: 0.7013 =================

================= Epoch number = 1 ,Size: 0.7027 =================

================= Epoch number = 1 ,Size: 0.7040 =================

================= Epoch number = 1 ,Size: 0.7053 =================

================= Epoch number = 1 ,Size: 0.7067 =================

================= Epoch number = 1 ,Size: 0.7080 =================

================= Epoch number = 1 ,Size: 0.7093 =================

================= Epoch number = 1 ,Size: 0.7107 =================

================= Epoch number = 1 ,Size: 0.7120 =================

================= Epoch number = 1 ,Size: 0.7133 =================

================= Epoch number = 1 ,Size: 0.7147 =================
New best validation accuracy: 0.6414 at iteration 535






================= Epoch number = 1 ,Size: 0.7160 =================

================= Epoch number = 1 ,Size: 0.7173 =================

================= Epoch number = 1 ,Size: 0.7187 =================

================= Epoch number = 1 ,Size: 0.7200 =================

================= Epoch number = 1 ,Size: 0.7213 =================
New best validation accuracy: 0.6444 at iteration 540






================= Epoch number = 1 ,Size: 0.7227 =================

================= Epoch number = 1 ,Size: 0.7240 =================

================= Epoch number = 1 ,Size: 0.7253 =================

================= Epoch number = 1 ,Size: 0.7267 =================

================= Epoch number = 1 ,Size: 0.7280 =================
New best validation accuracy: 0.6458 at iteration 545






================= Epoch number = 1 ,Size: 0.7293 =================

================= Epoch number = 1 ,Size: 0.7307 =================

================= Epoch number = 1 ,Size: 0.7320 =================

================= Epoch number = 1 ,Size: 0.7333 =================

================= Epoch number = 1 ,Size: 0.7347 =================
New best validation accuracy: 0.6473 at iteration 550






================= Epoch number = 1 ,Size: 0.7360 =================

================= Epoch number = 1 ,Size: 0.7373 =================

================= Epoch number = 1 ,Size: 0.7387 =================

================= Epoch number = 1 ,Size: 0.7400 =================

================= Epoch number = 1 ,Size: 0.7413 =================
New best validation accuracy: 0.6498 at iteration 555






================= Epoch number = 1 ,Size: 0.7427 =================

================= Epoch number = 1 ,Size: 0.7440 =================

================= Epoch number = 1 ,Size: 0.7453 =================

================= Epoch number = 1 ,Size: 0.7467 =================

================= Epoch number = 1 ,Size: 0.7480 =================
New best validation accuracy: 0.6505 at iteration 560






================= Epoch number = 1 ,Size: 0.7493 =================

================= Epoch number = 1 ,Size: 0.7507 =================

================= Epoch number = 1 ,Size: 0.7520 =================

================= Epoch number = 1 ,Size: 0.7533 =================

================= Epoch number = 1 ,Size: 0.7547 =================
New best validation accuracy: 0.6518 at iteration 565






================= Epoch number = 1 ,Size: 0.7560 =================

================= Epoch number = 1 ,Size: 0.7573 =================

================= Epoch number = 1 ,Size: 0.7587 =================

================= Epoch number = 1 ,Size: 0.7600 =================

================= Epoch number = 1 ,Size: 0.7613 =================
New best validation accuracy: 0.6537 at iteration 570






================= Epoch number = 1 ,Size: 0.7627 =================
